"t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13","t14","t15","t16","t17","t18","t19","t20","t21","t22","t23","t24","group"
315,188,124,107,133,204,479,1329,1442,1176,1015,1061,1117,1355,1686,1905,2295,2624,1956,1577,1361,1168,844,603,4
445,310,213,164,165,251,383,873,1034,1110,1154,1292,1303,1514,1825,2285,2570,2750,2428,1967,1962,1943,1562,1080,5
714,487,311,209,231,268,359,668,906,1137,1585,1958,1945,2205,2686,2749,2950,2979,2309,2052,2361,2520,1948,989,1
559,247,126,89,135,296,859,1846,1808,1291,1137,1133,1141,1407,1568,1791,2151,2235,1835,1288,1054,935,720,427,2
312,176,127,107,138,227,524,1352,1473,1150,1005,994,1076,1403,1591,1791,2168,2277,1821,1325,1039,917,641,451,3
281,212,149,113,144,209,508,1366,1462,1131,1011,1103,1079,1385,1633,1822,2257,2325,1725,1281,1012,972,792,427,3
264,163,112,100,143,196,453,1343,1404,1120,1010,1030,1035,1360,1452,1576,1923,2021,1571,1250,978,865,723,448,3
313,166,123,96,122,201,422,1252,1459,1176,1039,1121,1203,1505,1659,1880,2194,2506,1885,1469,1249,1177,1030,726,4
477,335,246,167,200,256,425,1018,1074,1226,1432,1517,1342,1587,1906,2279,2784,2959,2913,2432,2408,2299,2161,1419,5
807,499,369,254,257,228,394,749,899,1190,1632,2109,1966,2579,2745,2777,2880,2892,2082,1918,2272,2555,1827,979,1
543,233,141,89,129,310,856,1760,1815,1324,1179,1192,1172,1554,1689,2004,2091,2132,1699,1262,996,896,767,463,2
299,195,116,106,119,238,506,1264,1430,1132,1047,1062,1037,1408,1437,1580,1894,1951,1526,1123,1003,835,747,452,3
322,181,130,116,145,205,475,1349,1426,1132,971,983,1049,1436,1550,1724,2002,2024,1745,1359,1059,953,810,508,3
257,185,161,98,131,227,503,1331,1415,1180,973,1106,1043,1428,1508,1668,2086,2350,1768,1248,1046,975,754,484,3
313,199,140,105,135,200,439,1287,1398,1190,1091,1168,1211,1619,1810,1979,2423,2498,2185,1540,1360,1299,1129,673,4
495,282,209,152,174,280,428,905,1027,1206,1401,1451,1352,1522,1924,2238,2601,2815,2626,2210,2214,1954,1751,1075,5
746,457,318,248,198,259,416,770,991,1191,1758,2115,1941,2544,2529,2745,2759,2932,2805,1979,2254,2593,2355,1512,1
558,277,159,103,140,278,831,1806,1748,1323,1163,1226,1211,1569,1726,1994,2208,2476,2071,1556,1327,1088,923,487,2
285,192,130,111,188,256,495,1273,1506,1230,1201,1162,1223,1514,1751,1961,2244,2324,1734,1360,1125,1029,811,535,3
323,192,144,113,168,203,480,1359,1433,1259,1110,1154,1206,1501,1678,1953,2367,2508,2121,1525,1272,1022,1047,611,3
341,218,142,128,143,238,507,1360,1463,1227,1152,1186,1278,1806,1940,2090,2505,2670,2551,1678,1325,1092,940,884,3
354,249,164,115,164,192,453,1282,1491,1254,1225,1289,1295,1603,1963,2208,2453,2701,2350,1875,1514,1374,1110,637,4
484,297,200,186,161,245,448,941,1026,1325,1356,1474,1524,1730,2182,2452,2552,2906,2830,2638,2570,2100,1683,1173,5
681,409,340,215,191,224,386,731,874,1229,1677,1964,2008,2430,2755,2804,2530,2260,1920,1705,2116,2411,1366,868,1
475,299,149,137,160,322,744,1649,1778,1435,1429,1504,1515,1796,2004,2185,2469,2667,2117,1657,1299,1053,869,535,2
386,220,150,148,177,240,198,1057,1392,1308,1317,1458,1421,1784,2016,2215,2484,2477,2161,1557,1572,1179,939,630,3
425,329,183,163,203,258,400,980,1259,1161,1304,1371,1390,1623,1764,1799,2110,2067,1734,1428,1294,989,907,710,3
718,434,310,204,220,339,733,1462,1674,1377,1511,1688,1653,1890,2332,2446,2619,2705,2748,2224,1834,1451,1074,744,3
421,286,196,110,158,197,481,1096,1366,1242,1337,1461,1409,1714,2049,2356,2695,2822,2750,2584,2353,2114,1204,744,3
375,239,144,129,146,204,451,1177,1412,1260,1318,1397,1383,1731,2038,2384,2637,2679,2603,2589,2566,1744,1207,740,4
795,734,441,271,189,266,416,781,965,1227,1604,1734,1632,1926,2223,2476,2605,2743,2612,2706,2550,2618,2641,2213,5
961,548,349,208,170,215,334,612,772,1245,1805,2273,2296,2493,2342,2626,2781,2730,2314,1706,2188,2286,1359,819,1
460,212,122,91,106,227,727,1562,1751,1270,1237,1290,1370,1582,1774,2118,2304,2284,1979,1564,1329,1131,874,537,2
324,195,138,97,120,186,494,1226,1448,1021,1012,1024,1146,1392,1603,1649,1897,2067,1685,1346,1139,912,730,542,3
350,321,169,109,115,180,426,1170,1343,1076,967,1043,1067,1368,1565,1647,2141,2140,1907,1317,1079,995,817,513,3
359,196,133,115,109,191,458,1232,1365,1082,1017,1116,1112,1436,1534,1678,1971,1984,1735,1271,1133,992,760,531,3
415,283,167,103,137,181,435,1175,1343,1148,1000,1072,1160,1504,1668,1927,2037,2255,1913,1566,1474,1389,1120,971,4
674,463,268,157,173,277,417,867,996,1112,1275,1460,1618,1809,2072,2313,2576,3020,2805,2507,2468,2600,2097,1507,5
1075,711,389,326,215,300,399,703,891,1317,1825,2299,2345,2608,2814,2889,2932,3024,2978,2953,3056,3014,2679,2274,1
707,290,183,131,124,306,877,1850,1786,1277,1244,1313,1262,1667,1806,1967,2405,2674,2173,1657,1432,1142,850,517,2
312,194,160,117,149,219,462,1308,1407,1223,1100,1084,1174,1337,1734,2008,2331,2417,1878,1390,1167,853,658,403,3
267,184,110,93,134,178,450,1262,1354,1038,966,1014,1140,1421,1608,1575,1787,1912,1494,1192,1002,896,662,456,3
262,210,118,83,116,203,491,1321,1393,1038,976,1020,1048,1326,1469,1690,1914,2220,1919,1426,1132,1059,769,480,3
291,205,142,90,127,211,453,1283,1461,1082,1031,1095,1120,1489,1701,1805,2202,2615,2169,1722,1366,1160,999,680,4
520,356,216,162,194,270,467,964,1015,1634,1402,1397,1439,1769,2002,2518,2858,3018,3051,2824,2794,2505,2366,1167,5
785,434,344,247,231,290,390,740,966,1243,1660,2212,2168,2642,2754,2805,2972,2994,2936,2903,2908,2523,2847,1546,1
536,240,173,99,125,301,863,1836,1845,1349,1244,1248,1201,1567,1654,1915,2385,2420,2016,1503,1298,998,693,434,2
265,173,140,102,167,224,556,1321,1390,1213,1110,1034,1167,1442,1555,1993,2178,2483,1935,1569,1252,1042,725,448,3
250,165,138,95,161,202,490,1372,1493,1158,1101,1055,1125,1442,1607,1815,2101,2408,1925,1457,1215,996,737,504,3
262,177,117,87,153,249,481,1366,1482,1186,1090,1120,1240,1577,1711,1884,2393,2606,2134,1636,1419,1245,1010,724,3
558,278,149,133,147,332,923,1869,1865,1363,1154,1182,1317,1471,1631,1967,2066,2150,1682,1315,1139,1005,768,465,2
292,165,130,100,126,226,505,1307,1474,1201,998,1021,1034,1362,1415,1613,1931,2154,1552,1186,980,839,706,444,3
254,146,112,86,124,200,457,1313,1409,1067,934,973,1059,1397,1495,1575,1953,2005,1696,1189,1094,879,718,424,3
268,183,113,87,128,212,481,1295,1426,1090,1016,1037,1046,1347,1480,1685,1812,2015,1568,1212,952,859,650,452,3
244,143,122,91,132,190,440,1296,1454,1180,998,1078,1091,1396,1590,1741,2084,2310,1873,1502,1182,1035,873,590,4
447,271,213,146,211,265,496,958,1026,1171,1208,1458,1474,1705,1968,2231,2513,2606,2234,2005,1973,1729,1547,990,5
647,381,289,169,172,236,416,735,846,1133,1547,1909,2094,2509,2660,2727,2849,2907,2050,1993,2133,2503,2247,1027,1
494,262,147,122,129,306,848,1775,1803,1288,1109,1225,1250,1524,1598,1886,2195,2225,1686,1282,1096,924,636,435,2
286,174,126,117,127,216,450,1344,1413,1169,989,1055,1077,1354,1515,1687,1976,2134,1705,1298,1013,867,649,427,3
262,168,120,105,148,228,469,1367,1390,1178,970,1025,1096,1395,1500,1707,2110,2333,1894,1387,1178,1002,734,461,3
275,154,126,86,132,217,494,1314,1471,1146,978,1094,1065,1386,1483,1590,1834,1936,1588,1198,1038,939,691,464,3
293,176,134,106,145,206,462,1337,1498,1221,1063,1145,1287,1614,1631,1769,2546,2580,2190,1603,1489,1206,1061,715,4
567,430,213,165,177,262,507,1011,1128,1157,1282,1450,1409,1825,1979,2386,2767,2914,2804,2941,2380,2526,2263,1304,5
728,429,292,217,242,291,480,913,1075,1380,1745,2161,2353,2605,2668,2859,2947,3024,3095,2960,2308,2468,2874,1623,1
616,306,128,97,156,340,945,1905,1814,1381,1192,1236,1303,1549,1793,1986,2234,2550,2050,1567,1320,951,683,473,2
274,175,144,113,144,220,541,1319,1486,1168,1069,1095,1178,1505,1552,1888,2085,2394,1921,1407,1205,934,656,424,3
323,177,118,99,131,224,522,1431,1453,1107,1008,1104,1171,1508,1690,1845,2103,2436,1904,1473,1141,1012,710,510,3
299,207,126,83,129,225,528,1394,1482,1175,962,992,1095,1398,1544,1739,1941,2170,1647,1294,944,882,695,412,3
252,159,98,95,133,191,539,1286,1422,1187,999,1008,1192,1488,1662,1883,2076,2414,2102,1574,1283,1135,923,627,4
447,288,194,139,215,268,502,1046,1023,1162,1266,1308,1405,1704,2068,2413,2789,2991,2895,2625,2455,2456,1772,1170,5
747,473,302,216,200,279,426,785,1046,1345,1690,2108,2530,2584,2860,2871,2932,2987,2933,2993,3035,2738,2555,1147,1
522,235,133,88,143,295,961,1844,1776,1338,1126,1229,1289,1567,1833,2068,2317,2462,1866,1507,1249,967,697,433,2
305,194,134,116,152,221,573,1396,1484,1186,1032,1065,1124,1536,1633,1856,2067,2412,1767,1393,1111,877,655,459,3
235,182,121,115,132,234,572,1391,1492,1227,1028,1118,1189,1523,1627,1830,2152,2363,1752,1453,1188,903,734,461,3
275,154,120,82,125,253,590,1457,1555,1162,990,1131,1174,1496,1625,1829,2097,2193,1940,1360,1137,882,581,394,3
232,153,118,105,131,207,507,1357,1515,1274,1073,1238,1246,1606,1740,1937,2275,2465,1999,1624,1355,1164,875,629,4
421,277,169,180,212,279,655,1098,1171,1202,1311,1561,1736,2201,2576,2794,2164,2914,2929,2841,2299,2712,2434,1225,5
608,369,232,209,220,301,511,842,1045,1415,1954,2475,2555,2731,2750,2849,2904,2966,2927,2815,2393,2332,2231,1026,1
509,230,138,77,145,292,915,1783,1839,1349,1233,1213,1262,1586,1804,1906,2506,2231,1724,1386,1110,884,662,432,2
224,171,124,109,156,231,548,1354,1396,1133,910,1003,1119,1412,1495,1769,1959,2057,1584,1248,1072,837,641,435,3
267,202,125,104,153,235,498,1365,1442,1090,954,1060,1171,1499,1666,1796,2147,2098,1769,1334,1121,989,735,512,3
317,165,132,104,136,227,490,1291,1387,1129,1015,1066,1321,1573,1656,1947,2315,2485,2197,1630,1352,1242,903,629,3
1489,456,277,176,201,408,1078,1941,1843,1450,1271,1313,1364,1686,1919,2195,2387,2296,1966,1528,1253,955,769,447,2
256,173,125,108,175,248,555,1396,1420,1156,1016,1049,1148,1470,1565,1803,2171,2200,1836,1315,1139,860,635,404,3
263,199,113,105,144,222,510,1333,1442,1056,968,1010,1155,1378,1613,1838,2153,2334,1838,1453,1146,960,692,429,3
280,162,126,97,153,226,555,1373,1437,1136,1009,1010,1207,1448,1617,2002,2261,2467,2065,1428,1172,902,673,422,3
277,176,118,99,157,258,558,1408,1554,1201,1054,1211,1303,1634,1764,2125,2325,2749,2351,1776,1375,1214,905,618,4
453,269,210,191,220,288,551,1062,1141,1194,1276,1408,1387,1833,2096,2385,2724,2814,2771,2748,2696,2460,2152,1175,5
628,391,329,216,253,327,499,832,1107,1425,1949,2277,2276,2347,2594,2729,2854,2959,2933,2882,2802,2510,2524,1034,1
560,279,125,97,133,313,920,1825,1727,1290,1203,1273,1325,1652,1844,1927,2291,2508,1914,1427,1341,1061,752,397,2
305,173,129,109,143,240,547,1353,1408,1206,1012,1113,1160,1418,1562,1753,2086,2185,1827,1441,1150,902,665,400,3
252,167,96,99,134,228,534,1381,1444,1155,1055,1087,1178,1484,1650,1869,2121,2505,2010,1480,1183,995,786,452,3
261,167,149,90,142,241,529,1344,1460,1176,989,1076,1192,1605,1599,2054,2334,2451,2005,1596,1244,1031,707,446,3
273,204,125,97,157,229,544,1264,1600,1134,1123,1201,1190,1540,1750,1938,1835,2303,2678,2318,1537,1148,937,635,4
432,304,204,147,207,272,537,993,1052,1225,1345,1403,1566,2031,2189,2395,2776,2888,2829,2530,2729,2656,2439,2065,5
898,503,312,274,270,284,459,803,1043,1357,1851,2207,2444,2601,2539,2730,2937,2992,2963,2970,2822,2746,2427,1091,1
424,229,140,78,142,328,947,1834,1762,1289,1141,1178,1260,1565,1779,1970,2293,2694,1987,1666,1341,1058,755,454,2
323,190,149,113,143,264,590,1331,1437,1164,1011,1105,1098,1412,1537,1820,2230,2190,1728,1226,998,863,651,423,3
265,178,106,99,144,217,516,1319,1407,1129,992,1087,1079,1486,1600,1883,2205,2345,1891,1423,1141,961,735,452,3
258,190,123,98,128,206,541,1384,1498,1096,962,1024,1061,1461,1564,1735,2093,2223,1901,1389,1166,927,706,412,3
311,167,109,107,143,205,511,1252,1499,1210,965,1063,1186,1515,1663,1856,2215,2553,2165,1691,1360,1184,937,681,4
426,276,208,154,206,307,559,1091,1185,1228,1316,1456,1448,1776,2091,2491,2674,2853,2826,2685,2778,2197,2249,1059,5
620,374,251,200,229,236,411,739,1026,1193,1769,2226,2193,2742,2835,2939,2926,2916,2908,2837,3020,2710,2349,1372,1
504,218,141,115,146,328,964,1772,1732,1329,1132,1197,1259,1564,1793,2101,2432,2605,2220,1700,1380,1161,820,457,2
266,177,161,121,146,227,573,1341,1481,1147,1066,1066,1148,1474,1646,1864,2257,2311,1758,1395,1158,937,725,491,3
253,171,119,103,137,233,563,1289,1432,1089,1021,1047,1122,1502,1710,1887,2121,2331,1898,1448,1184,984,725,450,3
285,193,169,126,150,246,503,952,979,1083,1132,1183,1352,1740,2206,2751,2519,2838,2773,2498,2549,1665,965,532,3
419,189,122,110,127,255,601,1405,1450,1121,1022,1146,1264,1695,2044,2454,2674,2727,2544,2185,1464,1290,973,641,4
372,240,203,145,186,268,522,935,1041,1222,1275,1442,1481,2033,2439,2654,2669,2854,2952,2795,2961,2997,2748,1408,5
695,398,285,227,214,263,492,754,893,1310,1870,2228,2344,2609,2835,2905,2954,2890,2806,2405,2620,2959,2372,2139,1
612,244,163,114,130,291,928,1837,1727,1265,1144,1168,1248,1547,1765,2031,2443,2407,1758,1473,1171,952,671,411,2
255,158,121,98,149,234,536,1359,1400,1120,983,961,1061,1412,1544,1628,2007,2099,1553,1198,965,821,677,388,3
230,166,106,94,134,203,535,1286,1393,1059,938,1007,1041,1450,1529,1797,2132,2129,1662,1298,1055,898,696,427,3
285,167,134,93,136,220,533,1381,1391,1140,912,1073,1095,1443,1535,1913,2162,2230,1878,1374,1272,1000,753,449,3
284,206,135,113,153,213,505,1339,1461,1194,1008,1083,1143,1503,1689,2026,2390,2616,1969,1528,1318,1177,967,672,4
422,289,203,184,188,266,471,933,999,1161,1333,1349,1240,1683,2064,2486,2768,2991,2756,2652,2820,2510,2487,1493,5
790,504,338,205,271,327,479,761,898,1454,2143,2535,2438,2629,2794,2820,2885,2908,3013,2915,2964,2793,2838,2090,1
705,284,176,116,148,401,1020,1936,1680,1460,1186,1193,1276,1589,1928,2274,2245,2402,1986,1475,1389,953,702,438,2
343,194,143,115,169,265,516,1400,1419,1088,990,1093,1096,1373,1481,1917,2098,2197,1805,1275,1100,1017,686,373,3
271,184,129,92,157,264,599,1408,1427,1135,1047,1111,1181,1545,1651,1934,2285,2516,2091,1570,1256,1214,810,524,3
229,152,112,103,141,218,499,1264,1485,1142,1071,1045,1132,1600,1711,1829,2323,2469,2032,1644,1294,1107,854,574,4
404,269,211,155,201,316,549,962,1116,1205,1254,1505,1323,1688,1876,2290,2698,2904,2886,2654,2757,2563,2379,1568,5
847,470,290,222,240,281,547,922,1036,1334,1669,2201,2311,2619,2783,2777,2879,2948,2927,2956,3003,2684,2417,1536,1
547,221,154,121,142,353,933,1891,1707,1244,1129,1233,1322,1619,1686,1999,2085,2142,1665,1380,1079,935,720,412,2
265,148,142,85,144,226,530,1379,1434,1141,1000,1048,1085,1430,1549,1878,1845,1998,1593,1201,964,827,663,418,3
241,130,106,85,117,222,490,1313,1390,1066,928,912,1032,1378,1400,1479,1673,1821,1426,1065,919,780,591,338,3
216,128,101,80,121,218,511,1289,1367,1025,926,954,1088,1297,1502,1591,2034,2089,1483,1235,996,800,571,353,3
216,161,123,97,125,236,527,1271,1555,1169,1022,1085,1250,1521,1613,1850,2190,2518,2013,1500,1212,1032,907,556,4
399,242,163,141,197,274,534,1067,1049,1186,1312,1423,1400,1586,2053,2439,2835,2865,2786,2726,2382,2508,2318,1323,5
634,414,296,208,237,328,502,853,1074,1397,1890,2382,2279,2641,2770,2814,2815,2908,2959,2901,2721,2642,2489,1557,1
540,219,126,104,116,371,1033,1901,1733,1395,1166,1287,1376,1669,1845,2075,2306,2744,1931,1529,1315,1028,796,436,2
273,206,124,105,162,243,569,1341,1454,1153,959,1040,1074,1437,1498,1794,1974,2050,1648,1353,1102,858,726,427,3
215,177,138,129,143,233,536,1366,1455,1093,1012,1077,1137,1545,1509,1707,2155,2154,1764,1337,1107,850,692,452,3
261,167,112,105,130,239,532,1396,1434,1114,947,1014,1141,1460,1584,1737,1838,2023,1690,1295,1032,907,681,410,3
247,167,128,110,135,225,530,1370,1527,1145,1057,1106,1371,1621,2104,2246,2393,2323,1868,1464,1301,1122,889,635,4
691,361,155,141,174,483,1090,1983,1873,1478,1304,1246,1289,1758,1838,1971,2302,2362,1813,1387,1124,1040,666,426,3
251,152,91,58,116,218,519,1371,1524,1167,1009,1111,1173,1546,1668,1823,2233,2363,1865,1503,1251,942,752,475,3
301,193,134,101,131,243,481,1385,1496,1182,983,1074,1185,1530,1691,2088,2191,2156,1659,1265,1086,954,719,433,3
243,175,106,105,137,238,513,1323,1553,1219,1063,1104,1160,1509,1736,2103,2289,2468,2233,1599,1232,1027,830,563,4
342,231,178,138,185,318,525,1097,1040,1191,1326,1420,1463,1825,2046,2411,2585,2730,2617,2700,2605,2303,1417,950,5
487,339,216,200,240,273,475,778,980,1285,1804,2079,2107,2303,2712,2684,2726,2824,2948,2512,2419,2694,1677,928,1
415,199,116,128,156,367,964,1822,1766,1268,1190,1144,1188,1544,1623,1878,2286,2333,1739,1510,1245,1070,729,447,2
286,182,143,125,159,245,533,1375,1367,1213,1040,1035,1118,1434,1566,1768,2007,2217,1783,1313,1044,947,647,427,3
252,150,122,108,141,253,512,1313,1467,1113,994,1012,1041,1175,1609,1923,2121,2383,1780,1360,1108,895,726,432,3
266,205,112,108,139,258,620,1393,1494,1184,1045,1129,1131,1520,1603,1878,2293,2478,2157,1550,1244,1164,859,539,3
438,279,179,162,179,306,570,1052,1167,1261,1369,1481,1498,1868,2154,2460,2827,2966,2905,2847,2599,2547,2170,1155,5
719,384,305,228,268,275,488,827,964,1386,1888,2270,2184,2571,2817,2919,2804,2900,2891,2758,2746,2740,2447,1161,1
527,257,135,107,135,371,990,1852,1705,1408,1175,1266,1318,1630,1667,2105,2340,2565,2085,1658,1437,1141,422,385,2
187,115,79,70,62,246,606,1351,1467,1270,979,1148,1144,1537,1625,1811,2142,2469,2006,1584,1307,1163,446,309,3
174,107,91,46,65,97,724,1363,1519,1205,1065,1119,1135,1528,1748,1959,2371,1756,2320,2018,1328,1094,781,458,3
162,120,70,49,59,100,746,1341,1505,1219,1106,1270,1276,1736,1966,2073,2496,2609,2646,1928,1621,1419,1374,743,4
522,318,180,157,204,293,578,1065,1244,1366,1464,1515,1544,1843,2189,2471,2658,2459,2605,2586,2714,2554,2443,2027,5
748,463,321,209,288,332,537,883,1166,1542,2003,2290,2368,2749,2590,2678,2656,2750,2685,2682,2706,2591,2360,2246,1
811,256,119,96,155,378,1039,1868,1827,1424,1292,1295,1411,1664,1846,2277,2517,2635,2470,1728,1464,1038,718,435,2
320,161,123,94,146,230,603,1320,1492,1207,1059,1140,1222,1608,1767,2012,2277,2579,2021,1478,1256,1027,669,439,3
280,147,126,110,154,252,589,1427,1500,1233,1085,1110,1243,1628,1829,2049,2478,2292,1970,1462,1289,1128,759,495,3
246,164,142,129,154,277,623,1531,1449,1294,1125,1200,1188,1598,1757,1944,2254,2536,2142,1739,1512,1199,777,516,3
341,188,128,130,160,265,608,1425,1497,1334,1146,1146,1231,1679,1938,2105,2379,2594,2605,1997,1696,1474,1081,698,4
466,302,235,171,202,342,592,1045,1143,1263,1349,1417,1602,2035,2300,2342,2718,2764,2859,2832,2828,2611,2484,2342,5
1625,507,339,253,266,347,573,935,1172,1580,2187,2492,2621,2679,2699,2850,2950,2851,2781,2896,2750,2457,2363,2670,1
2372,432,171,104,152,435,1092,1941,1747,1401,1287,1304,1449,1790,2045,2268,2617,2653,2521,2297,2099,1241,904,567,2
374,223,157,98,154,250,548,1462,1456,1272,1120,1195,1235,1515,1772,2124,2364,2458,2325,1679,1686,1304,923,573,3
352,226,135,100,130,277,606,1480,1489,1312,1117,1223,1249,1593,1904,2037,2521,2494,2398,1801,1747,1338,863,557,3
326,242,141,122,180,260,636,1460,1470,1314,1235,1276,1253,1753,1885,2176,2508,2503,2377,2430,1927,1574,1085,729,4
476,275,225,198,208,287,514,1020,1062,1179,1404,1529,1527,1900,2165,2612,2682,2777,2803,2848,2670,2586,2278,1431,5
833,462,290,262,272,348,568,971,1149,1569,2150,2551,2493,2159,2600,2741,2745,2800,2833,2852,2825,2733,2403,1757,1
833,390,198,154,155,449,1070,2078,1962,1454,1444,1481,1438,1778,2084,2289,2402,2531,2546,2688,2426,1623,1124,639,2
